e3
0.3
Time taken: 17.35588529193774
e6
0.0
Time taken: 34.137650249991566
Qf3
1.34
Time taken: 95.67056458396837
Qg5
-1.1400000000000001
Time taken: 135.46789579105098
         846304868 function calls (836364764 primitive calls) in 282.760 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 57319680   49.544    0.000   63.440    0.000 move.py:22(__init__)
 20550320   30.294    0.000   76.350    0.000 game_logic.py:647(validate_in_dir)
 23225607   17.538    0.000   34.326    0.000 move.py:96(get_basic_move_name)
136923664   17.452    0.000   17.452    0.000 utilities.py:7(in_bounds)
  5745490   13.869    0.000   28.253    0.000 pawn.py:29(calculate_moves)
 57679907   10.813    0.000   11.154    0.000 move.py:78(get_captured_piece)
 24470133    9.933    0.000    9.933    0.000 piece.py:11(__init__)
  8630444    9.457    0.000   21.239    0.000 bishop.py:21(calculate_moves_in_direction)
 18553534    8.455    0.000   15.373    0.000 game_logic.py:648(check_for_enpassent)
  2740225    7.463    0.000  231.398    0.000 game_logic.py:606(validate_moves)
 11506505    7.405    0.000   11.768    0.000 game_logic.py:547(copy_piece)
  1440009    6.150    0.000   12.726    0.000 knight.py:21(calculate_moves)
  8635340    5.831    0.000   13.328    0.000 rook.py:22(calculate_moves_in_direction)
   446176    5.373    0.000    6.673    0.000 utilities.py:29(get_board_string)
 23219223    5.213    0.000    9.645    0.000 utilities.py:25(loc_to_chess_notation)
   994735    4.960    0.000   19.078    0.000 game_logic.py:722(in_check)
  2157611    4.845    0.000   26.084    0.000 bishop.py:48(calculate_moves)
360228/85949    4.745    0.000  271.509    0.003 game_logic.py:50(calculate_moves_for_both_players)
 18860719    4.701    0.000    5.321    0.000 move.py:66(__eq__)
 23382733    4.464    0.000    4.464    0.000 utilities.py:11(index_to_letter)
 11504171    4.247    0.000   37.803    0.000 game_logic.py:78(set_move_names)
   720446    4.027    0.000   26.868    0.000 game_logic.py:529(copy_player)
 23219267    3.846    0.000    3.846    0.000 {method 'format' of 'str' objects}
 79547890    2.915    0.000    2.915    0.000 pawn.py:20(get_type)
11504171/2747394    2.720    0.000  240.494    0.000 game_logic.py:103(helper)
 63790315    2.447    0.000    2.447    0.000 {method 'append' of 'list' objects}
 10780718    2.403    0.000    2.403    0.000 rook.py:27(move_one_space)
   720456    2.207    0.000    4.556    0.000 king.py:27(calculate_moves)
  2158835    2.104    0.000   15.432    0.000 rook.py:43(calculate_moves)
720456/171898    1.919    0.000  244.318    0.001 game_logic.py:90(calculate_legal_moves)
   720448    1.791    0.000   10.297    0.000 player.py:23(setup_pieces)
 13990766    1.768    0.000    1.768    0.000 bishop.py:32(move_one_space)
   360223    1.383    0.000    3.708    0.000 game_logic.py:354(get_board_from_pieces)
360227/85948    1.351    0.000  273.569    0.003 game_logic.py:128(make_move)
 12436465    1.333    0.000    4.603    0.000 game_logic.py:690(<listcomp>)
 16178061    1.328    0.000    1.328    0.000 move.py:107(<genexpr>)
   720448    1.290    0.000    5.235    0.000 player.py:27(<listcomp>)
  6796645    1.260    0.000    2.584    0.000 {built-in method builtins.any}
40783088/40783060    1.211    0.000    1.211    0.000 {built-in method builtins.len}
 11506505    1.037    0.000    1.037    0.000 game_logic.py:358(set_piece_on_board)
